# system info SISTEMA on 2020.01.17.11:58:24
system_info:
name,value
DEVICE,5CSXFC6D6F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1579280262
#
#
# Files generated for SISTEMA on 2020.01.17.11:58:24
files:
filepath,kind,attributes,module,is_top
simulation/SISTEMA.v,VERILOG,,SISTEMA,true
simulation/submodules/SISTEMA_JTAG_UART.v,VERILOG,,SISTEMA_JTAG_UART,false
simulation/submodules/altera_up_avalon_adv_adc.v,VERILOG,,SISTEMA_LDR,false
simulation/submodules/SISTEMA_LDR.v,VERILOG,,SISTEMA_LDR,false
simulation/submodules/SISTEMA_PLL.vo,VERILOG,,SISTEMA_PLL,false
simulation/submodules/SISTEMA_Procesador1.v,VERILOG,,SISTEMA_Procesador1,false
simulation/submodules/SISTEMA_Procesador2.v,VERILOG,,SISTEMA_Procesador2,false
simulation/submodules/SISTEMA_SDRAM.v,VERILOG,,SISTEMA_SDRAM,false
simulation/submodules/SISTEMA_SDRAM_test_component.v,VERILOG,,SISTEMA_SDRAM,false
simulation/submodules/SISTEMA_SRAM1.hex,HEX,,SISTEMA_SRAM1,false
simulation/submodules/SISTEMA_SRAM1.v,VERILOG,,SISTEMA_SRAM1,false
simulation/submodules/SISTEMA_SRAM2.hex,HEX,,SISTEMA_SRAM2,false
simulation/submodules/SISTEMA_SRAM2.v,VERILOG,,SISTEMA_SRAM2,false
simulation/submodules/SISTEMA_TIMER.v,VERILOG,,SISTEMA_TIMER,false
simulation/submodules/SISTEMA_mm_interconnect_0.v,VERILOG,,SISTEMA_mm_interconnect_0,false
simulation/submodules/SISTEMA_irq_mapper.sv,SYSTEM_VERILOG,,SISTEMA_irq_mapper,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/SISTEMA_Procesador1_cpu.sdc,SDC,,SISTEMA_Procesador1_cpu,false
simulation/submodules/SISTEMA_Procesador1_cpu.v,VERILOG,,SISTEMA_Procesador1_cpu,false
simulation/submodules/SISTEMA_Procesador1_cpu_debug_slave_sysclk.v,VERILOG,,SISTEMA_Procesador1_cpu,false
simulation/submodules/SISTEMA_Procesador1_cpu_debug_slave_tck.v,VERILOG,,SISTEMA_Procesador1_cpu,false
simulation/submodules/SISTEMA_Procesador1_cpu_debug_slave_wrapper.v,VERILOG,,SISTEMA_Procesador1_cpu,false
simulation/submodules/SISTEMA_Procesador1_cpu_nios2_waves.do,OTHER,,SISTEMA_Procesador1_cpu,false
simulation/submodules/SISTEMA_Procesador1_cpu_ociram_default_contents.dat,DAT,,SISTEMA_Procesador1_cpu,false
simulation/submodules/SISTEMA_Procesador1_cpu_ociram_default_contents.hex,HEX,,SISTEMA_Procesador1_cpu,false
simulation/submodules/SISTEMA_Procesador1_cpu_ociram_default_contents.mif,MIF,,SISTEMA_Procesador1_cpu,false
simulation/submodules/SISTEMA_Procesador1_cpu_rf_ram_a.dat,DAT,,SISTEMA_Procesador1_cpu,false
